'_':[(6176, 3)]
'a':[(11040, 1), (11049, 2), (11051, 3), (11061, 1), (11068, 15), (11074, 1), (11091, 1), (11103, 1), (11108, 1), (11120, 4), (11132, 1), (11136, 1), (11152, 1), (11170, 3), (11173, 1), (11179, 1), (11180, 1), (11182, 1), (11189, 3), (11191, 3), (11193, 1), (11194, 3), (11195, 2), (11209, 1), (11210, 3), (11214, 1), (11216, 1), (11217, 1), (11226, 2), (11227, 6), (11232, 6), (11238, 2), (11242, 1), (11247, 1), (11262, 1), (11264, 7), (11265, 1), (11266, 4), (11269, 2), (11270, 2), (11273, 2), (11280, 1), (11281, 1), (11287, 1), (11288, 1), (11289, 2), (11295, 7), (11296, 1), (11304, 1), (11305, 3), (11314, 2), (11318, 4), (11325, 2), (11327, 4), (11328, 2), (11329, 1), (11333, 1), (11337, 1), (11356, 2), (11361, 1), (11368, 6), (11371, 2), (11375, 16), (11379, 4), (11383, 1), (11385, 1), (11396, 2), (11398, 1), (11402, 2), (11403, 8), (11407, 2), (11409, 1), (11422, 1), (11427, 12), (11434, 3), (11435, 5), (11438, 1), (11439, 1), (11441, 1), (11442, 2), (11443, 1), (11448, 2), (11451, 2), (11463, 2), (11465, 2), (11470, 1), (11471, 3), (11474, 1), (11479, 1), (11480, 1), (11481, 1), (11483, 2), (11488, 1), (11491, 1), (11495, 4), (11497, 1), (11509, 5), (11515, 1), (11528, 1), (11531, 2), (11537, 1), (11548, 3), (11551, 1), (11564, 2), (11573, 1), (11583, 1), (11587, 1), (11600, 1), (11603, 3), (11607, 1), (11611, 2), (11621, 1), (11624, 4), (11635, 1), (11636, 1), (11639, 1), (11644, 1), (11661, 2), (11665, 2), (11667, 1), (11669, 2), (11680, 1), (11685, 4), (11686, 5), (11692, 5), (11697, 3), (11707, 1), (11718, 1), (11719, 1), (11727, 1), (11731, 2), (11739, 4), (11748, 1), (11749, 4), (11761, 1), (11764, 4), (11768, 1), (11771, 1), (11785, 1), (11787, 1), (11795, 1), (11806, 2), (11807, 2), (11808, 8), (11809, 1), (11813, 1), (11815, 1), (11817, 1), (11818, 2), (11828, 1), (11834, 3), (11839, 1), (11845, 4), (11853, 1), (11861, 1), (11863, 3), (11865, 1), (11866, 4), (11868, 2), (11874, 3), (11875, 2), (11876, 1), (11877, 6), (11878, 16), (11884, 3), (11903, 2), (11912, 2), (11914, 1), (11916, 1), (11930, 2), (11931, 3), (11933, 1), (11943, 1), (11945, 2), (11948, 2), (11954, 1), (11955, 1), (11958, 1), (11966, 1), (11971, 1), (11975, 4), (11978, 8), (11979, 1), (11980, 5), (11986, 1), (11987, 1), (11994, 1), (11997, 1), (12001, 1), (12005, 6), (12006, 1), (12007, 2), (12035, 1), (12036, 14), (12038, 2), (12046, 1), (12050, 1), (12051, 1), (12056, 2), (12057, 2), (12061, 1), (12074, 7), (12075, 1), (12080, 2), (12084, 2), (12088, 2), (12093, 2), (12099, 1), (12101, 1), (12103, 5), (12108, 2), (12131, 3), (12137, 1), (12147, 2), (12148, 1), (12149, 1), (12152, 2), (12156, 1), (12164, 1), (12171, 1), (12176, 1), (12178, 12), (12182, 1), (12183, 4), (12191, 2), (12192, 8), (12193, 7), (12195, 3), (12206, 2), (12217, 2), (12221, 1), (12222, 1), (12228, 2), (12242, 1), (12265, 1), (12267, 1), (12278, 1), (12284, 4), (12291, 1), (12308, 1), (12309, 2), (12311, 1), (12324, 2), (12329, 5), (12334, 3), (12344, 1), (12345, 1), (12349, 2), (12351, 1), (12359, 2), (12361, 1), (12380, 3), (12384, 1), (12394, 5), (12397, 1), (12405, 1), (12413, 1), (12416, 3), (12417, 1), (12419, 2), (12421, 1), (12423, 1), (12424, 2), (12425, 1), (12427, 3), (12430, 1), (12432, 1), (12434, 1), (12440, 3), (12442, 3), (12443, 2), (12449, 1), (12450, 2), (12452, 2), (12460, 1), (12466, 1), (12475, 2), (12484, 1), (12485, 3), (12505, 2), (12507, 2), (12508, 1), (12513, 1), (12521, 4), (12536, 1), (12552, 1), (12558, 1), (12565, 1), (12578, 1), (12579, 4), (12581, 1), (12586, 2), (12588, 1), (12602, 1), (12615, 1), (12620, 6), (12624, 2), (12628, 2), (12629, 1), (12637, 8), (12650, 1), (12652, 7), (12660, 3), (12661, 8), (12662, 1), (12666, 7), (12673, 2), (12675, 3), (12678, 3), (12687, 1), (12691, 2), (12692, 1), (12697, 1), (12702, 8), (12712, 1), (12720, 1), (12727, 1), (12741, 3), (12745, 2), (12748, 2), (12754, 6), (12755, 1), (12758, 5), (12759, 2), (12778, 1), (12779, 1), (12780, 1), (12781, 2), (12782, 1), (12795, 1), (12796, 2), (12798, 6), (12799, 1), (12822, 11), (12837, 3), (12842, 1), (12851, 2), (12852, 1), (12853, 1), (12855, 1), (12862, 1), (12865, 1), (12868, 2), (12869, 1), (12896, 10), (12900, 3), (12905, 1), (12918, 15), (12922, 2)]

'aa':[(11359, 10), (11689, 2), (12369, 2)]

'aaa':[(12574, 3)]

'aaaa':[(308, 4)]

'aaaaa':[(12574, 3)]

'aaaaaa':[(10114, 3)]

'aaaaaaa':[(10114, 1)]

'aaaaaaaaaaaaaaaaaaaw':[(1440, 1)]

'aaaaaaah':[(13490, 1)]

'aaaaaah':[(1019, 4)]

'aaaaaahhhh':[(13697, 1)]

'aaaaah':[(10616, 2)]

'aaaaahhh':[(3705, 2)]

'aaaaair':[(559, 1)]

'aaaaawh':[(10616, 1)]

'aaaaay':[(12192, 1)]

'aaaah':[(13389, 2), (14287, 1)]

'aaaahh':[(7027, 1)]

'aaaahhhhhhhhhh':[(925, 1)]

'aaaahs':[(4850, 5)]

'aaaant':[(13611, 1)]

'aaaay':[(12192, 1)]

'aaah':[(10260, 1)]

'aaahh':[(12185, 2)]

'aaahhh':[(15703, 2)]

'aaahhhh':[(5634, 4)]

'aaat':[(7250, 1)]

'aaay':[(12192, 3)]

'aab':[(18054, 1)]

'aabang':[(3888, 4)]

'aad':[(16398, 1)]

'aadh':[(9689, 1)]

'aafat':[(10834, 1)]

'aag':[(11726, 1), (12820, 2)]

'aagh':[(10644, 2)]

'aah':[(11165, 18), (11485, 1), (12154, 13), (12647, 6), (12707, 1), (12711, 1)]

'aahaah':[(8523, 1)]

'aahh':[(17578, 2)]

'aahhh':[(5084, 3)]

'aahhhh':[(4850, 1)]

'aahitin':[(15942, 1)]

'aahyeah':[(2086, 1)]

'aaiviyum':[(3472, 1)]

'aaj':[(12820, 1)]

'aajbetni':[(3661, 1)]

'aajugi':[(5536, 1)]

'aak':[(10668, 1)]

'aal':[(4422, 1)]

'aalam':[(3661, 1)]

'aalegr':[(1832, 1)]

'aali':[(5583, 1)]

'aalis':[(8491, 1)]

'aaliy':[(32, 1)]

'aaliyah':[(11080, 2), (12329, 1)]

'aam':[(7790, 1)]

'aamdani':[(18054, 1)]

'aami':[(16187, 6)]

'aaminin':[(4911, 3)]

'aan':[(11267, 7), (11670, 8), (11674, 2), (11726, 1), (12244, 1), (12746, 3), (12768, 5)]

'aand':[(14336, 1)]

'aandacht':[(15413, 1)]

'aandhi':[(9689, 1)]

'aang':[(10228, 1)]

'aangeschot':[(7422, 1)]

'aanhoud':[(9426, 1)]

'aankh':[(15930, 1)]

'aankhein':[(15930, 1)]

'aankom':[(1433, 1)]

'aankomt':[(7520, 1)]

'aansprakelijk':[(13784, 1)]

'aanvulling':[(11670, 6)]

'aanwezig':[(16436, 1)]

'aaow':[(16775, 3)]

'aap':[(10668, 1)]

'aapki':[(1835, 1)]

'aapn':[(5536, 3)]

'aapp':[(4422, 1)]

'aapt':[(18254, 1)]

'aarah':[(18054, 6)]

'aaram':[(150, 1)]

'aardig':[(176, 1)]

'aardvarks':[(7708, 1)]

'aarefli':[(3661, 1)]

'aarhus':[(4296, 1)]

'aaright':[(17180, 1)]

'aaron':[(11188, 1), (11189, 1), (12720, 1), (12796, 2)]

'aarthi':[(10834, 1)]

'aary':[(14804, 1)]

'aaryn':[(16343, 1)]

'aas':[(10443, 1)]

'aasahang':[(15942, 2)]

'aashish':[(1835, 1)]

'aasu':[(150, 1)]

'aat':[(18054, 2)]

'aath':[(2087, 1)]

'aati':[(11726, 1)]

'aau':[(3153, 1)]

'aaung':[(12820, 1)]

'aaw':[(10976, 1)]

'aawit':[(9704, 1)]

'aawitin':[(15942, 1)]

'aay':[(11551, 2), (12820, 2)]

'aayeg':[(13683, 1)]

'aayegi':[(5831, 1)]

'aayi':[(13516, 1), (13991, 1)]

'aayyyy':[(13799, 1)]

'ab':[(11123, 1), (11477, 1), (11522, 1), (11552, 6), (11726, 5), (11878, 1), (12213, 1), (12357, 1), (12364, 1), (12434, 1), (12454, 1), (12620, 1), (12761, 2), (12823, 1), (12840, 1)]

'aba':[(3898, 1)]

'ababach':[(9820, 2)]

'aback':[(12599, 1)]

'abacus':[(4430, 1)]

'abad':[(14392, 1)]

'abail':[(10878, 1)]

'abaix':[(10132, 1)]

'abaj':[(11038, 2), (11096, 2), (11142, 1), (11176, 2), (11236, 43), (11243, 1), (11304, 6), (11413, 1), (11438, 1), (11518, 2), (11534, 1), (11735, 1), (11969, 4), (12277, 1), (12351, 3), (12450, 1), (12659, 2)]

'abal':[(17233, 2)]

'aballard':[(11405, 2)]

'abalou':[(17233, 2)]

'aban':[(10149, 1)]

'abandon':[(11517, 1), (11787, 1), (12309, 1), (12523, 1), (12738, 1), (12853, 1)]

'abandonei':[(15563, 2)]

'abandonin':[(8476, 1)]

'abandonment':[(6066, 1)]

'abandonn':[(12324, 1)]

'abang':[(6827, 1)]

'abarajam':[(4348, 33)]

'abarc':[(2793, 1)]

'abarth':[(5110, 1)]

'abas':[(3898, 1)]

'abastec':[(2488, 1)]

'abat':[(4497, 1)]

'abay':[(2652, 12)]

'abayard':[(11405, 2)]

'abayardi':[(11405, 2)]

'abb':[(13924, 1)]

'abba':[(10881, 1)]

'abbass':[(3317, 1)]

'abbast':[(11273, 2), (11299, 1)]

'abbattut':[(3296, 1)]

'abbeiß':[(3438, 1)]

'abbey':[(13137, 1)]

'abbiam':[(11273, 3), (11591, 1)]

'abbieg':[(14255, 1)]

'abbinat':[(6396, 1)]

'abbonament':[(15758, 1)]

'abbord':[(9597, 1)]

'abbot':[(11635, 1)]

'abbracci':[(1819, 1)]

'abbracciami':[(11491, 4)]

'abbracciar':[(14779, 1)]

'abbracciat':[(18024, 1)]

'abbracciav':[(8672, 2)]

'abbrevi':[(246, 1)]

'abbricht':[(11553, 1)]

'abbronz':[(17488, 1)]

'abbusc':[(5664, 1)]

'abc':[(11042, 1)]

'abderrahim':[(4388, 1)]

'abdi':[(13094, 1)]

'abdom':[(11383, 1), (12171, 1)]

'abdomens':[(6896, 1)]

'abdominal':[(491, 1), (712, 1)]

'abdreh':[(10861, 1), (10902, 1)]

'abdruck':[(13126, 1)]

'abdrück':[(12364, 1)]

'abduct':[(7324, 1)]

'abdul':[(12104, 1)]

'abdullah':[(925, 1), (1239, 1)]

'abdï':[(4388, 2)]

'abe':[(18054, 6)]

'abecedari':[(15148, 3)]

'abej':[(54, 1)]

'abel':[(14208, 1)]

'abend':[(12357, 1)]

'abendess':[(1219, 1)]

'abends':[(1245, 1)]

'abenteu':[(11025, 1)]

'abenç':[(6984, 4)]

'aber':[(11061, 3), (11460, 1), (11477, 1), (11523, 1), (11539, 1), (12357, 1), (12454, 3), (12873, 1)]

'abercrombi':[(12126, 1)]

'aberd':[(6620, 2)]

'aberr':[(6191, 1)]

'aberraciony':[(4485, 1)]

'abert':[(15606, 1)]

'abertausend':[(6836, 1)]

'abfahrt':[(7288, 1)]

'abfuck':[(10216, 1)]

'abfuckst':[(8830, 1)]

'abg':[(15488, 1)]

'abgeb':[(11950, 1)]

'abgedrückt':[(14420, 1)]

'abgefuckt':[(247, 1)]

'abgeführt':[(1584, 1)]

'abgehob':[(6027, 1)]

'abgekürzt':[(11460, 3)]

'abgelauf':[(1846, 1)]

'abgelehnt':[(3850, 1)]

'abgenomm':[(10240, 2)]

'abgepackt':[(17438, 1)]

'abgeschob':[(5430, 1)]

'abgeseh':[(17717, 1)]

'abgespritzt':[(10000, 1)]

'abgestempelt':[(1245, 1)]

'abgestumpft':[(2536, 1)]

'abgetötet':[(10240, 1)]

'abgewichst':[(3438, 1)]

'abgezog':[(6027, 1)]

'abgrund':[(1772, 1)]

'abhay':[(1331, 1)]

'abhi':[(10834, 1)]

'abhol':[(2079, 1)]

'abhäng':[(485, 2)]

'abhängig':[(15011, 1)]

'abi':[(12254, 1), (12454, 2)]

'abiat':[(11950, 1)]

'abid':[(12035, 1)]

'abiding':[(10763, 2)]

'abidj':[(5161, 1)]

'abiert':[(11060, 1), (12308, 1), (12494, 20)]

'abiertit':[(11969, 1)]

'abiliti':[(3583, 1)]

'ability':[(10045, 1)]

'abir':[(1511, 1)]

'abis':[(398, 1)]

'abism':[(11748, 1)]

'abissi':[(11822, 1)]

'abit':[(10305, 2)]

'abitar':[(18326, 1)]

'abitu':[(5393, 3)]

'abituat':[(1849, 3)]

'abitudin':[(1001, 1)]

'abitur':[(3382, 1)]

'abkack':[(10240, 1)]

'abknall':[(7412, 1)]

'abland':[(12662, 1)]

'ablas':[(12356, 1)]

'ablaz':[(1132, 3), (1345, 1), (1589, 1)]

'ablish':[(1131, 1)]

'abloh':[(9357, 1)]

'abläuft':[(3481, 1)]

'ablöst':[(18074, 1)]

'abo':[(18095, 1)]

'aboard':[(11385, 1), (11492, 3), (11903, 1), (11934, 1), (12106, 2), (12386, 1), (12642, 2)]

'abochorn':[(11438, 1)]

'abod':[(14460, 1)]

'abog':[(11143, 1), (12099, 1)]

'abolish':[(3480, 1)]

'abomin':[(8317, 1)]

'abomination':[(11288, 1)]

'abominations':[(6178, 1)]

'abon':[(17310, 1)]

'abord':[(15162, 1)]

'aborigin':[(14427, 1)]

'aborrec':[(12168, 6)]

'aborreci':[(8507, 1)]

'abort':[(11537, 1)]

'abortion':[(1158, 1)]

'abortions':[(11416, 3)]

'abou':[(6016, 2)]

'abound':[(17306, 1)]

'abounding':[(969, 1)]

'abounds':[(3133, 3)]

'about':[(11119, 1), (11146, 1), (11228, 2), (11403, 1), (11782, 8), (11803, 1), (11846, 2), (11883, 3), (11902, 2), (11906, 1), (11915, 1), (11955, 1), (12118, 1), (12208, 1), (12211, 1), (12219, 1), (12588, 1), (12658, 2), (12694, 1), (12719, 1), (12720, 2), (12772, 2), (12797, 1), (12887, 1)]

'abouts':[(205, 1)]

'abov':[(10247, 2), (10889, 2)]

'abpack':[(11552, 1), (12873, 1)]

'abpflück':[(14660, 1)]

'abra':[(15055, 1), (16374, 1)]

'abrac':[(11801, 1)]

'abracadabr':[(10839, 2)]

'abraham':[(10814, 5), (11038, 4)]

'abrakadabr':[(15067, 1)]

'abram':[(15920, 1)]

'abrams':[(16136, 1)]

'abran':[(4211, 1)]

'abras':[(10048, 4), (10322, 1)]

'abrax':[(16832, 2)]

'abraz':[(11239, 1), (11384, 4), (11408, 2), (12088, 2), (12128, 3)]

'abrazadit':[(13, 4)]

'abrazam':[(13011, 1), (13865, 1)]

'abrazandot':[(1310, 3)]

'abrazart':[(1113, 1), (1423, 1)]

'abraç':[(10081, 2)]

'abraçou':[(13079, 1)]

'abre':[(11727, 1), (11751, 1), (11809, 1), (12093, 1), (12334, 2)]

'abreast':[(11330, 1)]

'abrel':[(13651, 1)]

'abrem':[(14705, 2)]

'abren':[(11392, 1), (11394, 2), (11735, 1), (12351, 1)]

'abret':[(1475, 1)]

'abrevi':[(15425, 1)]

'abri':[(1052, 1)]

'abriend':[(16741, 12)]

'abriendos':[(4449, 1)]

'abrieron':[(1260, 1)]

'abrig':[(11611, 1), (12277, 1), (12687, 5)]

'abril':[(6690, 1)]

'abrir':[(10323, 1), (10680, 1)]

'abriras':[(3921, 3)]

'abrirl':[(2531, 1)]

'abrirt':[(2878, 1)]

'abrissbirn':[(2730, 1)]

'abrist':[(11611, 1)]

'abriu':[(16851, 1)]

'abro':[(12886, 1)]

'abroch':[(14261, 1)]

'abs':[(11602, 1)]

'absag':[(17781, 1)]

'abschluss':[(152, 1)]

'abschneidet':[(5054, 1)]

'absenc':[(1125, 1)]

'absent':[(11292, 2), (11807, 8), (12660, 1)]

'absente':[(10057, 1)]

'absentness':[(15109, 2)]

'absinth':[(15541, 1)]

'absolut':[(10652, 1)]

'absolutely':[(10009, 1)]

'absolution':[(3325, 4)]

'absolv':[(2449, 2)]

'absolving':[(4589, 1)]

'abson':[(7837, 1)]

'absonem':[(13592, 2)]

'absorb':[(12987, 2), (13409, 2), (14194, 1)]

'absorbent':[(13931, 1)]

'absorv':[(4168, 1)]

'abstell':[(3109, 4)]

'abstract':[(10623, 2)]

'absturz':[(5050, 1)]

'absurd':[(11111, 1), (11624, 2), (12009, 2)]

'abteilung':[(4005, 1)]

'abtreibung':[(5150, 1)]

'abu':[(11736, 1), (12356, 1)]

'abuand':[(3903, 1)]

'abuch':[(11405, 2)]

'abuel':[(12252, 2)]

'abuelit':[(1979, 1)]

'abund':[(12673, 1)]

'abundanc':[(11439, 1), (12125, 1), (12699, 1)]

'abundant':[(9446, 1)]

'abundantely':[(4317, 1)]

'abundantly':[(5815, 1), (6953, 1)]

'aburr':[(13210, 2), (13577, 2), (13809, 3)]

'aburri':[(14580, 1)]

'abus':[(11069, 1), (11284, 1), (11528, 1), (11540, 1), (11718, 1), (11735, 1), (11751, 1), (12009, 3), (12036, 1), (12255, 1), (12275, 6), (12485, 1), (12640, 1)]

'abusers':[(14229, 1)]

'abusin':[(17053, 3)]

'abusing':[(10507, 1)]

'abusiv':[(15169, 1)]

'abutin':[(4911, 1)]

'abutr':[(2840, 1)]

'abuzeur':[(7923, 1)]

'abw':[(14900, 1)]

'abwasch':[(3109, 1)]

'abwisch':[(6601, 1)]

'aby':[(10785, 1)]

'abysmal':[(13236, 1)]

'abyss':[(13297, 1), (13780, 1)]

'abyssini':[(17905, 2)]

'abzieh':[(13246, 1)]

'abziehst':[(1239, 6)]

'abzug':[(12356, 2)]

'ac':[(11103, 1), (11635, 1), (12067, 1)]

'aca':[(11065, 2), (11074, 1), (11099, 2), (11414, 1), (11487, 2), (11509, 5), (11544, 2), (11577, 4), (11686, 5), (11697, 1), (11735, 1), (11979, 1), (11994, 2), (12178, 4), (12192, 5), (12494, 20), (12902, 6)]

'acab':[(11097, 1), (11200, 5), (11204, 3), (11244, 2), (11263, 3), (11281, 2), (11336, 7), (11357, 1), (11392, 3), (11402, 1), (11481, 1), (11518, 1), (11643, 1), (11727, 1), (11969, 1), (11981, 2), (12193, 1), (12308, 1), (12427, 1), (12457, 2), (12494, 5), (12500, 1), (12795, 1), (12853, 2), (12902, 3)]

'acabam':[(17059, 3)]

'acabaram':[(3468, 1)]

'acabei':[(11944, 1)]

'acabon':[(15941, 1)]

'acabou':[(11133, 1)]

'acaboy':[(10323, 2)]

'acad':[(15144, 1)]

'academi':[(8256, 3)]

'academic':[(11683, 1)]

'academy':[(11213, 1), (12380, 1)]

'acahacert':[(11304, 1)]

'acalambr':[(11357, 1)]

'acalor':[(15331, 4)]

'acamp':[(15187, 4)]

'acapar':[(12308, 1)]

'acapell':[(10044, 2)]

'acappell':[(12153, 1)]

'acapulc':[(12258, 1)]

'acaramel':[(3670, 1)]

'acaramela':[(13165, 1)]

'acarici':[(10380, 1), (10411, 2), (10820, 6), (10932, 1), (11031, 1)]

'acariciandot':[(1265, 1)]

'acariciart':[(13100, 1), (14704, 1)]

'acarisia':[(13469, 1)]

'acarre':[(13931, 1)]

'acas':[(11414, 1)]

'accadians':[(13316, 1)]

'accann':[(2568, 2)]

'accant':[(3955, 1), (4087, 2)]

'accatt':[(5664, 1)]

'acceler':[(12278, 1)]

'accelerants':[(6528, 1)]

'accelerat':[(10506, 1), (10553, 2)]

'accelerating':[(15080, 1)]

'acceleration':[(4060, 1)]

'accelerator':[(2239, 2)]

'accend':[(14800, 1)]

'accendend':[(16750, 3)]

'accendin':[(17488, 1)]

'accent':[(11136, 1), (11161, 5), (12570, 1)]

'accents':[(2423, 1)]

'accept':[(11430, 1), (11603, 1), (11609, 1), (11865, 1), (11930, 2), (12138, 1), (12578, 1), (12799, 1)]

'acceptanc':[(10284, 1)]

'accepting':[(3992, 1)]

'acception':[(3620, 1)]

'acces':[(10782, 3)]

'accesori':[(5174, 1)]

'access':[(13408, 1)]

'accessorizing':[(11215, 1)]

'accessory':[(4553, 1)]

'accett':[(14518, 1)]

'accha':[(10834, 1)]

'accident':[(11815, 3), (12842, 3)]

'accidental':[(12022, 2)]

'accidentally':[(16822, 2)]

'accidently':[(804, 1)]

'accidents':[(12211, 1)]

'accion':[(11392, 1), (11775, 3), (12675, 1), (12834, 1)]

'accir':[(6962, 1)]

'acclaim':[(1375, 2)]

'accolad':[(13401, 1)]

'accoll':[(1486, 1)]

'accolli':[(12257, 1)]

'accommadating':[(13197, 1)]

'accommodat':[(9487, 1)]

'accomodat':[(1516, 1)]

'accompagn':[(12278, 1)]

'accompagnep':[(350, 1)]

'accomplish':[(10455, 1), (10689, 1)]

'accomplishing':[(6922, 1)]

'accomplishments':[(511, 1)]

'accontent':[(11813, 1)]

'accontenterò':[(5322, 1)]

'accord':[(12415, 1)]

'accordar':[(10, 2)]

'according':[(1230, 2)]

'accordion':[(4100, 1)]

'accorg':[(11879, 1)]

'account':[(10090, 1)]

'accountant':[(10694, 1)]

'accountants':[(1693, 2)]

'accounti':[(16084, 1)]

'accounts':[(10691, 2)]

'accros':[(3214, 6)]

'accroupi':[(35, 1)]

'accumul':[(3910, 2)]

'accumulat':[(16237, 1)]

'accumulating':[(18117, 1)]

'accurat':[(10192, 1)]

'accus':[(11665, 1), (11718, 1), (11826, 1)]

'accusation':[(41, 1)]

'accusations':[(11710, 1)]

'accusing':[(1141, 2)]

'accustom':[(3279, 2)]

'ace':[(11144, 1), (11328, 1), (11703, 1), (11733, 10), (11920, 1), (12237, 1), (12238, 1)]

'acech':[(13231, 1)]

'aceing':[(13677, 1)]

'aceit':[(11201, 1), (11945, 2)]

'aceitei':[(17348, 1)]

'aceitit':[(17523, 1)]

'acel':[(8257, 1)]

'aceler':[(12220, 1), (12404, 1)]

'acelera':[(12277, 3)]

'aceleral':[(5374, 3)]

'acem':[(11, 1)]

'acend':[(13711, 1)]

'aceni':[(10139, 1)]

'acent':[(12128, 3)]

'acentu':[(12673, 1)]

'acept':[(11239, 1), (11939, 1), (12088, 3), (12308, 1)]

'aceptam':[(14451, 1)]

'aceptast':[(4950, 1)]

'acequi':[(14482, 1)]

'acer':[(11170, 6), (11241, 2), (12687, 1)]

'acerc':[(11392, 1), (11536, 1), (11841, 1), (12220, 1), (12382, 1), (12404, 1), (12450, 2), (12600, 2), (12673, 2)]

'acercaret':[(10814, 1)]

'acercart':[(5523, 2)]

'acercat':[(118, 1), (174, 2), (1654, 6)]

'acerqu':[(11414, 4), (11518, 1), (11742, 6), (12864, 2)]

'acerquemon':[(7380, 1)]

'acerquens':[(3159, 1)]

'acert':[(11133, 1)]

'acertei':[(2681, 1)]

'acertij':[(11281, 1)]

'acertou':[(16851, 1)]

'aces':[(1015, 1), (1174, 1)]

'acesin':[(11204, 1), (11392, 1)]

'acess':[(16739, 1)]

'acetaminoph':[(14157, 1)]

'aceton':[(15459, 1)]

'acey':[(15292, 1)]

'aceyalon':[(15292, 1)]

'ach':[(11477, 1)]

'acha':[(13079, 1)]

'achac':[(8129, 1)]

'acham':[(13648, 1)]

'achand':[(1660, 1)]

'achaquel':[(4561, 1)]

'achar':[(2840, 1)]

'achav':[(5720, 1)]

'achbar':[(8978, 1)]

'ache':[(1059, 1), (1467, 1), (1518, 1), (1738, 3)]

'aches':[(119, 1), (193, 1), (246, 1), (1792, 2)]

'achev':[(15638, 1)]

'achi':[(13926, 2)]

'achic':[(11488, 1)]

'achiev':[(11230, 1), (11614, 4), (11933, 1), (12425, 1), (12668, 1)]

'achievements':[(607, 1)]

'achieving':[(12046, 4)]

'achill':[(1097, 1)]

'achin':[(14643, 1)]

'aching':[(11382, 1), (11627, 1), (11874, 2), (11877, 2), (11892, 1), (12633, 3), (12924, 3)]

'achisput':[(1425, 1)]

'acho':[(10680, 1)]

'achoc':[(11176, 2)]

'achse':[(10240, 1)]

'acht':[(10902, 1), (10959, 1)]

'achtar':[(8978, 1)]

'achtba':[(14758, 1)]

'achte':[(13013, 1), (13094, 1)]

'achten':[(13013, 1)]

'achter':[(10370, 1)]

'achterbahnfahrt':[(5383, 1)]

'achterkant':[(14953, 1)]

'achterop':[(13612, 1)]

'achterst':[(6185, 2)]

'achtet':[(13013, 1)]

'achti':[(3049, 3)]

'achtsam':[(12364, 1)]

'achtsieb':[(10216, 1)]

'achtunddreißig':[(11522, 1)]

'achtung':[(15270, 1), (15868, 1)]

'achtvi':[(14420, 1)]

'achtzehn':[(10861, 1)]

'achtzehnkarät':[(1584, 1)]

'achukwulek':[(9826, 3)]

'achy':[(5224, 1)]

'achète':[(11342, 1)]

'aci':[(10437, 5)]

'acical':[(13142, 1)]

'acicalat':[(11414, 2)]

'acid':[(11106, 4), (11213, 1), (12169, 1), (12521, 1)]

'acieg':[(4211, 1)]

'aciert':[(12457, 1)]

'acii':[(3256, 3)]

'acion':[(1184, 2)]

'acisz':[(16109, 1)]

'ack':[(11111, 1)]

'ackaveli':[(2330, 1)]

'acker':[(11523, 1)]

'ackern':[(10216, 1)]

'ackert':[(10959, 1)]

'acknowledg':[(11268, 1)]

'acknowledgement':[(5505, 1)]

'acknowledgin':[(3742, 1)]

'ackra':[(1112, 1)]

'aclam':[(14083, 1)]

'aclar':[(17897, 3)]

'aclhs':[(3770, 2)]

'acne':[(10685, 1)]

'acobard':[(11313, 4)]

'acogedor':[(9180, 1)]

'acohol':[(4247, 1)]

'acomod':[(15179, 3)]

'acomodat':[(3877, 1)]

'acomp':[(7240, 2)]

'acompanh':[(16851, 3), (17653, 3)]

'acompanham':[(8114, 1)]

'acompañ':[(11096, 1), (11583, 6), (11611, 2)]

'acompañam':[(13831, 5)]

'acompañart':[(10944, 1)]

'acompañasoy':[(11465, 2)]

'acomplej':[(477, 1)]

'acondicion':[(4800, 1)]

'aconnectes':[(15913, 1)]

'aconsej':[(14954, 8)]

'acontec':[(13308, 4), (13714, 1)]

'acontecend':[(16534, 1)]

'aconteceu':[(16851, 1)]

'acopl':[(9068, 4)]

'acord':[(1096, 1), (1678, 1)]

'acordass':[(3839, 1)]

